meedj8r@ctservera:~/ps4ct$ dc up ctserver
ps4ct_mysql_1 is up-to-date
Starting ps4ct_tlserver_1 ... 
Starting ps4ct_tlserver_1 ... done
Creating ps4ct_tlsigner_1 ... 
Creating ps4ct_tlsigner_1 ... done
Creating ps4ct_ctserver_1 ... 
Creating ps4ct_ctserver_1 ... done
Attaching to ps4ct_ctserver_1
ctserver_1  | [1 of 2] install ct_server
ctserver_1  | [2 of 2] install ct_hammer
ctserver_1  | waiting for tlserver to be setup
ctserver_1  | wait-for-it.sh: waiting for tlserver:8090 without a timeout
ctserver_1  | wait-for-it.sh: tlserver:8090 is available after 3 seconds
ctserver_1  | tlserver is up
ctserver_1  | Prepared before demo: edit trillian/integration/demo-script.cfg to fill in local GOPATH
ctserver_1  | -----------------------------------------------
ctserver_1  | ++ createtree --admin_server=tlserver:8090 --private_key_format=PrivateKey --pem_key_path=/go/src/github.com/zorawar87/certificate-transparency-go/trillian/testdata/log-rpc-server.privkey.pem --pem_key_password=towel --signature_algorithm=ECDSA
ctserver_1  | + tree_id=4538847143190960617
ctserver_1  | + echo 4538847143190960617
ctserver_1  | + echo 'Manually edit CT config file to put the tree ID value in place of @TREE_ID@'
ctserver_1  | + sed -i.bak 1,/@TREE_ID@/s/@TREE_ID@/4538847143190960617/ demo-script.cfg
ctserver_1  | 4538847143190960617
ctserver_1  | Manually edit CT config file to put the tree ID value in place of @TREE_ID@
ctserver_1  | + echo 'Running the CT personality in non-interactive mode'
ctserver_1  | + ct_server --log_config=demo-script.cfg --log_rpc_server=tlserver:8090 --http_endpoint=0.0.0.0:6965
ctserver_1  | Running the CT personality in non-interactive mode
